((PSC-APP))               N000.00.00.000 E000.00.00.000 N000.00.00.000 E000.00.00.000
                          N046.04.00.362 W119.51.40.791 N045.54.38.397 W120.25.00.886 RVM 
                          N046.09.01.808 W117.59.38.104 N046.12.30.421 W117.43.03.582 RVM 
                          N046.21.31.051 W120.04.17.209 N046.32.38.192 W120.23.52.731 RVM 
                          N045.32.37.517 W118.27.53.091 N045.27.30.222 W118.12.24.861 RVM 
                          N045.33.53.637 W118.45.33.479 N045.31.11.729 W118.41.56.927 RVM 
                          N045.27.59.342 W118.37.40.351 N045.22.52.350 W118.30.52.556 RVM 
                          N045.31.32.150 W119.46.51.030 N045.34.36.912 W120.07.47.988 RVM 
                          N045.33.13.094 W119.38.47.215 N045.31.38.965 W119.46.18.467 RVM 
                          N045.37.22.162 W119.18.40.451 N045.34.34.612 W119.32.14.353 RVM 
                          N046.33.06.224 W118.21.04.731 N046.56.29.676 W118.04.34.242 RVM 
                          N046.28.20.586 W120.00.44.243 N046.33.24.453 W120.23.04.888 RVM 
                          N046.54.57.330 W118.26.47.050 N046.41.57.987 W118.40.24.421 RVM 
                          N046.54.57.330 W118.26.47.050 N047.04.05.433 W118.15.23.664 RVM 
                          N047.10.40.466 W119.18.34.856 N046.54.51.271 W119.15.10.528 RVM 
                          N046.50.53.722 W119.14.19.812 N046.44.57.709 W119.13.04.195 RVM 
                          N046.12.42.621 W120.07.32.975 N046.01.13.599 W120.30.15.673 RVM 
                          N046.19.29.786 W119.56.21.268 N046.24.21.955 W119.52.59.052 RVM 
                          N046.43.50.267 W119.39.25.081 N047.10.33.738 W119.20.30.170 RVM 
                          N046.15.00.000 W120.12.45.000 N046.17.02.276 W120.10.25.112 RVM 
                          N046.27.58.028 W119.57.50.999 N046.30.00.000 W119.55.30.000 RVM 
                          N046.30.00.000 W119.55.30.000 N046.32.35.895 W119.55.30.000 RVM 
                          N046.41.24.105 W119.55.30.000 N046.44.00.000 W119.55.30.000 RVM 
                          N046.44.00.000 W119.55.30.000 N046.44.01.085 W119.51.42.552 RVM 
                          N046.44.04.102 W119.37.02.935 N046.44.04.840 W119.34.31.300 RVM 
                          N046.44.04.840 W119.39.34.569 N046.44.04.102 W119.37.02.935 RVM 
                          N046.44.05.239 W119.18.35.839 N046.44.05.976 W119.16.04.204 RVM 
                          N046.44.05.976 W119.21.07.475 N046.44.05.239 W119.18.35.839 RVM 
                          N046.44.00.000 W119.55.30.000 N046.44.01.085 W119.51.42.552 RVM 
                          N046.44.01.085 W118.49.47.448 N046.44.00.000 W118.46.00.000 RVM 
                          N046.44.00.000 W118.46.00.000 N046.42.32.015 W118.42.52.278 RVM 
                          N046.37.53.339 W118.33.00.015 N046.36.25.000 W118.29.53.000 RVM 
                          N046.36.25.000 W118.29.53.000 N046.34.59.820 W118.26.42.989 RVM 
                          N046.23.25.970 W118.01.08.504 N046.22.00.000 W117.58.00.000 RVM 
                          N046.22.00.000 W117.58.00.000 N046.19.24.105 W117.58.00.000 RVM 
                          N046.05.35.895 W117.58.00.000 N046.03.00.000 W117.58.00.000 RVM 
                          N046.03.00.000 W117.58.00.000 N046.00.57.247 W118.00.18.421 RVM 
                          N045.57.02.888 W118.04.42.074 N045.55.00.000 W118.07.00.000 RVM 
                          N045.55.00.000 W118.07.00.000 N045.53.00.601 W118.09.24.034 RVM 
                          N045.41.59.725 W118.22.37.082 N045.40.00.000 W118.25.00.000 RVM 
                          N045.40.00.000 W118.25.00.000 N045.38.33.635 W118.28.05.678 RVM 
                          N045.36.37.561 W118.32.14.695 N045.35.11.000 W118.35.20.000 RVM 
                          N045.35.11.000 W118.35.20.000 N045.34.25.503 W118.38.53.038 RVM 
                          N045.31.31.025 W118.52.24.425 N045.30.45.000 W118.55.57.000 RVM 
                          N045.30.45.000 W118.55.57.000 N045.30.57.177 W118.59.38.794 RVM 
                          N045.31.31.283 W119.10.12.105 N045.31.43.000 W119.13.54.000 RVM 
                          N045.31.43.000 W119.13.54.000 N045.33.49.104 W119.16.04.875 RVM 
                          N045.39.47.056 W119.22.17.496 N045.41.53.000 W119.24.29.000 RVM 
                          N045.41.53.000 W119.24.29.000 N045.42.30.000 W119.23.30.000 RVM 
                          N045.42.30.000 W119.23.30.000 N045.46.30.000 W119.21.00.000 RVM 
                          N045.46.30.000 W119.21.00.000 N045.48.00.000 W119.21.00.000 RVM 
                          N045.48.00.000 W119.21.00.000 N045.47.45.000 W119.23.25.000 RVM 
                          N045.47.45.000 W119.23.25.000 N045.47.18.435 W119.27.05.311 RVM 
                          N045.47.16.690 W119.27.19.751 N045.46.50.000 W119.31.00.000 RVM 
                          N045.46.50.000 W119.31.00.000 N045.49.25.895 W119.31.00.000 RVM 
                          N045.50.24.105 W119.31.00.000 N045.53.00.000 W119.31.00.000 RVM 
                          N045.53.00.000 W119.31.00.000 N045.54.34.792 W119.33.57.834 RVM 
                          N046.13.26.217 W120.09.44.959 N046.15.00.000 W120.12.45.000 RVM 
    ; MWH VORDME
                          N047.12.51.100 W119.19.00.540 N047.12.50.869 W119.18.57.096 RVM 
                          N047.12.50.869 W119.18.57.096 N047.12.50.187 W119.18.53.784 RVM 
                          N047.12.50.187 W119.18.53.784 N047.12.49.079 W119.18.50.732 RVM 
                          N047.12.49.079 W119.18.50.732 N047.12.47.587 W119.18.48.057 RVM 
                          N047.12.47.587 W119.18.48.057 N047.12.45.770 W119.18.45.861 RVM 
                          N047.12.45.770 W119.18.45.861 N047.12.43.697 W119.18.44.230 RVM 
                          N047.12.43.697 W119.18.44.230 N047.12.41.447 W119.18.43.226 RVM 
                          N047.12.41.447 W119.18.43.226 N047.12.39.108 W119.18.42.887 RVM 
                          N047.12.39.108 W119.18.42.887 N047.12.36.768 W119.18.43.226 RVM 
                          N047.12.36.768 W119.18.43.226 N047.12.34.519 W119.18.44.231 RVM 
                          N047.12.34.519 W119.18.44.231 N047.12.32.445 W119.18.45.862 RVM 
                          N047.12.32.445 W119.18.45.862 N047.12.30.628 W119.18.48.058 RVM 
                          N047.12.30.628 W119.18.48.058 N047.12.29.137 W119.18.50.733 RVM 
                          N047.12.29.137 W119.18.50.733 N047.12.28.029 W119.18.53.785 RVM 
                          N047.12.28.029 W119.18.53.785 N047.12.27.346 W119.18.57.096 RVM 
                          N047.12.27.346 W119.18.57.096 N047.12.27.116 W119.19.00.540 RVM 
                          N047.12.27.116 W119.19.00.540 N047.12.27.346 W119.19.03.984 RVM 
                          N047.12.27.346 W119.19.03.984 N047.12.28.029 W119.19.07.295 RVM 
                          N047.12.28.029 W119.19.07.295 N047.12.29.137 W119.19.10.347 RVM 
                          N047.12.29.137 W119.19.10.347 N047.12.30.628 W119.19.13.022 RVM 
                          N047.12.30.628 W119.19.13.022 N047.12.32.445 W119.19.15.218 RVM 
                          N047.12.32.445 W119.19.15.218 N047.12.34.519 W119.19.16.849 RVM 
                          N047.12.34.519 W119.19.16.849 N047.12.36.768 W119.19.17.854 RVM 
                          N047.12.36.768 W119.19.17.854 N047.12.39.108 W119.19.18.193 RVM 
                          N047.12.39.108 W119.19.18.193 N047.12.41.447 W119.19.17.854 RVM 
                          N047.12.41.447 W119.19.17.854 N047.12.43.697 W119.19.16.850 RVM 
                          N047.12.43.697 W119.19.16.850 N047.12.45.770 W119.19.15.219 RVM 
                          N047.12.45.770 W119.19.15.219 N047.12.47.587 W119.19.13.023 RVM 
                          N047.12.47.587 W119.19.13.023 N047.12.49.079 W119.19.10.348 RVM 
                          N047.12.49.079 W119.19.10.348 N047.12.50.187 W119.19.07.296 RVM 
                          N047.12.50.187 W119.19.07.296 N047.12.50.869 W119.19.03.984 RVM 
                          N047.12.50.869 W119.19.03.984 N047.12.51.100 W119.19.00.540 RVM 
    ; BACUN                                                    
                          N046.18.10.984 W118.30.31.989 N046.18.21.080 W118.27.52.087 RVM 
                          N046.17.28.892 W118.28.29.764 N046.19.03.184 W118.29.54.336 RVM 
    ; BAKCA                                                    
                          N046.29.21.945 W119.09.46.581 N046.31.11.734 W119.10.09.585 RVM 
                          N046.29.45.526 W119.08.51.578 N046.30.48.143 W119.11.04.604 RVM 
    ; BAYKA                                                    
                          N045.46.10.936 W119.06.55.174 N045.47.06.333 W119.09.12.965 RVM 
                          N045.47.26.689 W119.07.24.336 N045.45.50.587 W119.08.43.765 RVM 
    ; BENTY                                                    
                          N046.15.59.933 W119.24.44.619 N046.17.35.743 W119.26.05.500 RVM 
                          N046.16.43.531 W119.24.05.045 N046.16.52.134 W119.26.45.059 RVM 
    ; BRUKK                                                    
                          N046.10.53.342 W119.45.46.481 N046.12.04.369 W119.47.49.561 RVM 
                          N046.12.21.859 W119.46.24.395 N046.10.35.859 W119.47.11.612 RVM 
    ; BUTOC                                                    
                          N046.18.23.555 W118.10.00.643 N046.20.06.643 W118.09.01.342 RVM 
                          N046.19.10.591 W118.10.51.042 N046.19.19.594 W118.08.10.955 RVM 
    ; CABAN                                                    
                          N045.36.02.423 W118.35.10.451 N045.34.20.095 W118.36.11.634 RVM 
                          N045.35.34.770 W118.36.52.833 N045.34.47.737 W118.34.29.284 RVM 
    ; CITYS                                                    
                          N046.12.15.011 W118.49.05.058 N046.11.44.314 W118.46.31.054 RVM 
                          N046.11.05.262 W118.48.03.597 N046.12.54.078 W118.47.32.494 RVM 
    ; CORDO                                                    
                          N045.51.22.148 W119.10.35.892 N045.49.31.812 W119.10.52.283 RVM 
                          N045.49.51.121 W119.09.43.361 N045.51.02.830 W119.11.44.841 RVM 
    ; DATES                                                    
                          N046.19.04.988 W118.12.45.064 N046.19.14.077 W118.10.04.992 RVM 
                          N046.18.16.494 W118.11.48.472 N046.20.02.585 W118.11.01.576 RVM 
    ; ECHOD                                                    
                          N045.38.53.306 W119.11.13.883 N045.38.22.260 W119.13.46.206 RVM 
                          N045.39.32.958 W119.12.21.886 N045.37.42.622 W119.12.38.209 RVM 
    ; EXODE                                                    
                          N046.26.19.033 W119.19.00.114 N046.27.45.981 W119.20.40.088 RVM 
                          N046.27.36.945 W119.18.46.980 N046.26.28.065 W119.20.53.178 RVM 
    ; EYUYA                                                    
                          N045.33.52.095 W118.31.39.780 N045.33.04.952 W118.29.16.377 RVM 
                          N045.32.38.324 W118.31.01.726 N045.34.18.733 W118.29.54.397 RVM 
    ; FEBUS                                                    
                          N046.54.15.542 W119.53.30.505 N046.53.42.244 W119.50.55.649 RVM 
                          N046.54.34.347 W119.51.10.634 N046.53.23.444 W119.53.15.483 RVM 
    ; FODOP                                                    
                          N045.39.23.628 W119.08.44.859 N045.38.52.638 W119.11.17.229 RVM 
                          N045.40.01.394 W119.10.23.223 N045.38.14.885 W119.09.38.889 RVM 
    ; GAWWY                                                    
                          N046.03.26.530 W119.03.02.158 N046.01.38.170 W119.02.27.991 RVM 
                          N046.02.20.484 W119.04.03.120 N046.02.44.201 W119.01.27.010 RVM 
    ; GINLE                                                    
                          N046.00.32.239 W119.02.08.026 N046.02.20.620 W119.02.42.044 RVM 
                          N046.01.38.233 W119.01.06.981 N046.01.14.612 W119.03.43.070 RVM 
    ; GUSSE                                                    
                          N046.20.16.031 W119.24.57.422 N046.20.53.436 W119.27.28.693 RVM 
                          N046.21.26.953 W119.25.45.951 N046.19.42.525 W119.26.40.134 RVM 
    ; HEKPI                                                    
                          N045.28.00.752 W118.37.42.971 N045.26.39.661 W118.35.55.071 RVM 
                          N045.26.42.362 W118.37.46.801 N045.27.58.050 W118.35.51.198 RVM 
    ; LACIB                                                    
                          N045.54.12.877 W119.17.08.149 N045.55.24.434 W119.19.09.973 RVM 
                          N045.55.31.036 W119.17.17.615 N045.54.06.277 W119.19.00.464 RVM 
    ; LOAMS                                                    
                          N045.34.02.970 W119.34.47.068 N045.33.31.416 W119.37.18.960 RVM 
                          N045.34.37.228 W119.35.28.817 N045.32.57.169 W119.36.37.206 RVM 
    ; LYLES                                                    
                          N046.08.50.381 W118.37.55.582 N046.10.30.476 W118.36.46.561 RVM 
                          N046.09.23.406 W118.36.04.874 N046.09.57.440 W118.38.37.299 RVM 
    ; MARLI                                                    
                          N046.22.53.413 W119.32.58.049 N046.21.04.446 W119.33.28.123 RVM 
                          N046.21.41.130 W119.31.56.970 N046.22.16.716 W119.34.29.224 RVM 
    ; MARRK                                                    
                          N046.27.25.248 W119.56.42.631 N046.28.00.278 W119.59.15.423 RVM 
                          N046.28.30.584 W119.57.18.213 N046.26.54.952 W119.58.39.807 RVM 
    ; NIALS                                                    
                          N046.34.24.159 W119.28.38.324 N046.35.50.474 W119.30.19.698 RVM 
                          N046.36.01.812 W119.29.13.967 N046.34.12.828 W119.29.44.025 RVM 
    ; ODECE                                                    
                          N046.53.47.269 W119.14.56.823 N046.51.57.511 W119.14.33.343 RVM 
                          N046.52.44.358 W119.16.05.366 N046.53.00.407 W119.13.24.787 RVM 
    ; OLFUS                                                    
                          N046.38.27.040 W119.11.41.480 N046.40.16.820 W119.12.04.647 RVM 
                          N046.39.29.873 W119.10.33.086 N046.39.13.972 W119.13.13.027 RVM 
    ; OLNUC                                                    
                          N045.36.04.761 W119.06.13.492 N045.34.53.230 W119.08.14.647 RVM 
                          N045.36.11.387 W119.08.05.201 N045.34.46.607 W119.06.22.981 RVM 
    ; OLODE                                                    
                          N045.50.46.214 W118.59.04.216 N045.52.34.625 W118.59.37.933 RVM 
                          N045.51.52.153 W118.58.03.228 N045.51.28.673 W119.00.38.903 RVM 
    ; OYREX                                                    
                          N046.17.13.919 W118.48.14.776 N046.17.26.065 W118.45.35.219 RVM 
                          N046.16.24.871 W118.46.46.214 N046.18.15.129 W118.47.03.791 RVM 
    ; OZODU                                                    
                          N046.08.52.944 W119.33.56.035 N046.08.14.203 W119.36.26.050 RVM 
                          N046.09.25.549 W119.35.39.014 N046.07.41.609 W119.34.43.100 RVM 
    ; OZONI                                                    
                          N046.36.04.589 W119.11.11.495 N046.37.54.370 W119.11.34.632 RVM 
                          N046.37.07.418 W119.10.03.144 N046.36.51.526 W119.12.42.970 RVM 
    ; PAIDS                                                    
                          N046.20.34.708 W119.26.19.399 N046.21.11.898 W119.28.50.795 RVM 
                          N046.21.48.425 W119.27.26.102 N046.19.58.195 W119.27.44.073 RVM 
    ; PAPPS                                                    
                          N046.26.33.376 W119.52.56.411 N046.25.58.230 W119.50.23.743 RVM 
                          N046.27.05.859 W119.51.05.384 N046.25.25.759 W119.52.14.738 RVM 
    ; PEBLA                                                    
                          N046.23.31.185 W119.39.49.811 N046.24.06.581 W119.42.22.243 RVM 
                          N046.24.41.452 W119.40.40.351 N046.22.56.326 W119.41.31.675 RVM 
    ; PIANO                                                    
                          N045.30.07.486 W118.40.31.140 N045.28.46.467 W118.38.43.062 RVM 
                          N045.30.17.978 W118.39.05.986 N045.28.35.980 W118.40.08.179 RVM 
    ; RENGO                                                    
                          N046.20.12.270 W117.49.21.890 N046.20.04.034 W117.52.02.107 RVM 
                          N046.19.33.556 W117.51.44.772 N046.20.42.754 W117.49.39.206 RVM 
    ; SMITT                                                    
                          N046.29.02.324 W118.53.48.599 N046.30.33.811 W118.52.17.480 RVM 
                          N046.29.08.952 W118.52.05.941 N046.30.27.180 W118.54.00.182 RVM 
    ; VIRTU                                                    
                          N046.12.34.524 W119.20.20.358 N046.11.58.103 W119.22.51.748 RVM 
                          N046.11.28.389 W119.20.55.743 N046.13.04.247 W119.22.16.396 RVM 
    ; TOLGA                                                    
                          N045.52.33.466 W118.13.54.097 N045.53.10.560 W118.11.23.929 RVM 
                          N045.53.45.494 W118.13.00.166 N045.51.58.545 W118.12.17.886 RVM 
    ; SUNED                                                    
                          N046.18.16.957 W119.58.37.801 N046.17.06.134 W119.56.34.242 RVM 
                          N046.18.31.626 W119.57.01.497 N046.16.51.471 W119.58.10.506 RVM 
    ; TACUP                                                    
                          N046.02.52.792 W118.42.01.450 N046.04.32.926 W118.40.52.672 RVM 
                          N046.03.48.002 W118.40.07.482 N046.03.37.703 W118.42.46.654 RVM 
    ; WATSY                                                    
                          N046.35.56.306 W118.45.09.321 N046.37.30.390 W118.46.34.860 RVM 
                          N046.35.57.842 W118.46.38.226 N046.37.28.853 W118.45.05.912 RVM 
                          N045.31.36.336 W119.13.48.362 N045.20.25.169 W119.32.35.429 RVM 
                          N046.21.22.936 W117.48.26.189 N046.24.48.338 W117.42.12.176 RVM 
                          N046.15.33.135 W117.58.59.823 N046.18.32.939 W117.53.34.640 RVM 
                          N046.20.17.028 W117.47.48.785 N046.20.36.282 W117.41.27.657 RVM 
                          N046.19.48.769 W117.57.42.140 N046.19.58.420 W117.54.14.201 RVM 
                          N046.44.22.606 W119.40.35.707 N046.52.13.749 W119.50.05.412 RVM 
                          N046.27.45.655 W118.07.36.565 N046.51.38.639 W117.56.55.573 RVM 
                          N045.50.57.554 W118.11.54.194 N045.35.20.746 W118.05.46.504 RVM 
                          N046.04.00.362 W119.51.40.791 N045.54.38.397 W120.25.00.886 RVM 
                          N046.09.01.808 W117.59.38.104 N046.12.30.421 W117.43.03.582 RVM 
                          N046.21.31.051 W120.04.17.209 N046.32.38.192 W120.23.52.731 RVM 
                          N045.32.37.517 W118.27.53.091 N045.27.30.222 W118.12.24.861 RVM 
                          N045.33.53.637 W118.45.33.479 N045.31.11.729 W118.41.56.927 RVM 
                          N045.27.59.342 W118.37.40.351 N045.22.52.350 W118.30.52.556 RVM 
                          N045.31.32.150 W119.46.51.030 N045.34.36.912 W120.07.47.988 RVM 
                          N045.33.13.094 W119.38.47.215 N045.31.38.965 W119.46.18.467 RVM 
                          N045.37.22.162 W119.18.40.451 N045.34.34.612 W119.32.14.353 RVM 
                          N046.33.06.224 W118.21.04.731 N046.56.29.676 W118.04.34.242 RVM 
                          N046.28.20.586 W120.00.44.243 N046.33.24.453 W120.23.04.888 RVM 
                          N046.54.57.330 W118.26.47.050 N046.41.57.987 W118.40.24.421 RVM 
                          N046.54.57.330 W118.26.47.050 N047.04.05.433 W118.15.23.664 RVM 
                          N047.10.40.466 W119.18.34.856 N046.54.51.271 W119.15.10.528 RVM 
                          N046.50.53.722 W119.14.19.812 N046.44.57.709 W119.13.04.195 RVM 
                          N046.12.42.621 W120.07.32.975 N046.01.13.599 W120.30.15.673 RVM 
                          N046.19.29.786 W119.56.21.268 N046.24.21.955 W119.52.59.052 RVM 
                          N046.43.50.267 W119.39.25.081 N047.10.33.738 W119.20.30.170 RVM 
                          N046.15.00.000 W120.12.45.000 N046.17.02.276 W120.10.25.112 RVM 
                          N046.27.58.028 W119.57.50.999 N046.30.00.000 W119.55.30.000 RVM 
                          N046.30.00.000 W119.55.30.000 N046.32.35.895 W119.55.30.000 RVM 
                          N046.41.24.105 W119.55.30.000 N046.44.00.000 W119.55.30.000 RVM 
                          N046.44.00.000 W119.55.30.000 N046.44.01.085 W119.51.42.552 RVM 
                          N046.44.04.102 W119.37.02.935 N046.44.04.840 W119.34.31.300 RVM 
                          N046.44.04.840 W119.39.34.569 N046.44.04.102 W119.37.02.935 RVM 
                          N046.44.05.239 W119.18.35.839 N046.44.05.976 W119.16.04.204 RVM 
                          N046.44.05.976 W119.21.07.475 N046.44.05.239 W119.18.35.839 RVM 
                          N046.44.00.000 W119.55.30.000 N046.44.01.085 W119.51.42.552 RVM 
                          N046.44.01.085 W118.49.47.448 N046.44.00.000 W118.46.00.000 RVM 
                          N046.44.00.000 W118.46.00.000 N046.42.32.015 W118.42.52.278 RVM 
                          N046.37.53.339 W118.33.00.015 N046.36.25.000 W118.29.53.000 RVM 
                          N046.36.25.000 W118.29.53.000 N046.34.59.820 W118.26.42.989 RVM 
                          N046.23.25.970 W118.01.08.504 N046.22.00.000 W117.58.00.000 RVM 
                          N046.22.00.000 W117.58.00.000 N046.19.24.105 W117.58.00.000 RVM 
                          N046.05.35.895 W117.58.00.000 N046.03.00.000 W117.58.00.000 RVM 
                          N046.03.00.000 W117.58.00.000 N046.00.57.247 W118.00.18.421 RVM 
                          N045.57.02.888 W118.04.42.074 N045.55.00.000 W118.07.00.000 RVM 
                          N045.55.00.000 W118.07.00.000 N045.53.00.601 W118.09.24.034 RVM 
                          N045.41.59.725 W118.22.37.082 N045.40.00.000 W118.25.00.000 RVM 
                          N045.40.00.000 W118.25.00.000 N045.38.33.635 W118.28.05.678 RVM 
                          N045.36.37.561 W118.32.14.695 N045.35.11.000 W118.35.20.000 RVM 
                          N045.35.11.000 W118.35.20.000 N045.34.25.503 W118.38.53.038 RVM 
                          N045.31.31.025 W118.52.24.425 N045.30.45.000 W118.55.57.000 RVM 
                          N045.30.45.000 W118.55.57.000 N045.30.57.177 W118.59.38.794 RVM 
                          N045.31.31.283 W119.10.12.105 N045.31.43.000 W119.13.54.000 RVM 
                          N045.31.43.000 W119.13.54.000 N045.33.49.104 W119.16.04.875 RVM 
                          N045.39.47.056 W119.22.17.496 N045.41.53.000 W119.24.29.000 RVM 
                          N045.41.53.000 W119.24.29.000 N045.42.30.000 W119.23.30.000 RVM 
                          N045.42.30.000 W119.23.30.000 N045.46.30.000 W119.21.00.000 RVM 
                          N045.46.30.000 W119.21.00.000 N045.48.00.000 W119.21.00.000 RVM 
                          N045.48.00.000 W119.21.00.000 N045.47.45.000 W119.23.25.000 RVM 
                          N045.47.45.000 W119.23.25.000 N045.47.18.435 W119.27.05.311 RVM 
                          N045.47.16.690 W119.27.19.751 N045.46.50.000 W119.31.00.000 RVM 
                          N045.46.50.000 W119.31.00.000 N045.49.25.895 W119.31.00.000 RVM 
                          N045.50.24.105 W119.31.00.000 N045.53.00.000 W119.31.00.000 RVM 
                          N045.53.00.000 W119.31.00.000 N045.54.34.792 W119.33.57.834 RVM 
                          N046.13.26.217 W120.09.44.959 N046.15.00.000 W120.12.45.000 RVM 
    ; YKM VORTAC
                          N046.34.24.864 W120.26.40.692 N046.34.24.633 W120.26.37.289 RVM 
                          N046.34.24.633 W120.26.37.289 N046.34.23.951 W120.26.34.016 RVM 
                          N046.34.23.951 W120.26.34.016 N046.34.22.843 W120.26.31.000 RVM 
                          N046.34.22.843 W120.26.31.000 N046.34.21.351 W120.26.28.357 RVM 
                          N046.34.21.351 W120.26.28.357 N046.34.19.534 W120.26.26.188 RVM 
                          N046.34.19.534 W120.26.26.188 N046.34.17.461 W120.26.24.576 RVM 
                          N046.34.17.461 W120.26.24.576 N046.34.15.211 W120.26.23.583 RVM 
                          N046.34.15.211 W120.26.23.583 N046.34.12.872 W120.26.23.248 RVM 
                          N046.34.12.872 W120.26.23.248 N046.34.10.532 W120.26.23.584 RVM 
                          N046.34.10.532 W120.26.23.584 N046.34.08.283 W120.26.24.577 RVM 
                          N046.34.08.283 W120.26.24.577 N046.34.06.209 W120.26.26.189 RVM 
                          N046.34.06.209 W120.26.26.189 N046.34.04.392 W120.26.28.358 RVM 
                          N046.34.04.392 W120.26.28.358 N046.34.02.901 W120.26.31.001 RVM 
                          N046.34.02.901 W120.26.31.001 N046.34.01.793 W120.26.34.017 RVM 
                          N046.34.01.793 W120.26.34.017 N046.34.01.110 W120.26.37.289 RVM 
                          N046.34.01.110 W120.26.37.289 N046.34.00.880 W120.26.40.692 RVM 
                          N046.34.00.880 W120.26.40.692 N046.34.01.110 W120.26.44.095 RVM 
                          N046.34.01.110 W120.26.44.095 N046.34.01.793 W120.26.47.367 RVM 
                          N046.34.01.793 W120.26.47.367 N046.34.02.901 W120.26.50.383 RVM 
                          N046.34.02.901 W120.26.50.383 N046.34.04.392 W120.26.53.026 RVM 
                          N046.34.04.392 W120.26.53.026 N046.34.06.209 W120.26.55.195 RVM 
                          N046.34.06.209 W120.26.55.195 N046.34.08.283 W120.26.56.807 RVM 
                          N046.34.08.283 W120.26.56.807 N046.34.10.532 W120.26.57.800 RVM 
                          N046.34.10.532 W120.26.57.800 N046.34.12.872 W120.26.58.136 RVM 
                          N046.34.12.872 W120.26.58.136 N046.34.15.211 W120.26.57.801 RVM 
                          N046.34.15.211 W120.26.57.801 N046.34.17.461 W120.26.56.808 RVM 
                          N046.34.17.461 W120.26.56.808 N046.34.19.534 W120.26.55.196 RVM 
                          N046.34.19.534 W120.26.55.196 N046.34.21.351 W120.26.53.027 RVM 
                          N046.34.21.351 W120.26.53.027 N046.34.22.843 W120.26.50.384 RVM 
                          N046.34.22.843 W120.26.50.384 N046.34.23.951 W120.26.47.368 RVM 
                          N046.34.23.951 W120.26.47.368 N046.34.24.633 W120.26.44.095 RVM 
                          N046.34.24.633 W120.26.44.095 N046.34.24.864 W120.26.40.692 RVM 
    ; BACUN                                                    
                          N046.18.10.984 W118.30.31.989 N046.18.21.080 W118.27.52.087 RVM 
                          N046.17.28.892 W118.28.29.764 N046.19.03.184 W118.29.54.336 RVM 
    ; BAKCA                                                    
                          N046.29.21.945 W119.09.46.581 N046.31.11.734 W119.10.09.585 RVM 
                          N046.29.45.526 W119.08.51.578 N046.30.48.143 W119.11.04.604 RVM 
    ; BAYKA                                                    
                          N045.46.10.936 W119.06.55.174 N045.47.06.333 W119.09.12.965 RVM 
                          N045.47.26.689 W119.07.24.336 N045.45.50.587 W119.08.43.765 RVM 
    ; BENTY                                                    
                          N046.15.59.933 W119.24.44.619 N046.17.35.743 W119.26.05.500 RVM 
                          N046.16.43.531 W119.24.05.045 N046.16.52.134 W119.26.45.059 RVM 
    ; BRUKK                                                    
                          N046.10.53.342 W119.45.46.481 N046.12.04.369 W119.47.49.561 RVM 
                          N046.12.21.859 W119.46.24.395 N046.10.35.859 W119.47.11.612 RVM 
    ; BUTOC                                                    
                          N046.18.23.555 W118.10.00.643 N046.20.06.643 W118.09.01.342 RVM 
                          N046.19.10.591 W118.10.51.042 N046.19.19.594 W118.08.10.955 RVM 
    ; CABAN                                                    
                          N045.36.02.423 W118.35.10.451 N045.34.20.095 W118.36.11.634 RVM 
                          N045.35.34.770 W118.36.52.833 N045.34.47.737 W118.34.29.284 RVM 
    ; CITYS                                                    
                          N046.12.15.011 W118.49.05.058 N046.11.44.314 W118.46.31.054 RVM 
                          N046.11.05.262 W118.48.03.597 N046.12.54.078 W118.47.32.494 RVM 
    ; CORDO                                                    
                          N045.51.22.148 W119.10.35.892 N045.49.31.812 W119.10.52.283 RVM 
                          N045.49.51.121 W119.09.43.361 N045.51.02.830 W119.11.44.841 RVM 
    ; DATES                                                    
                          N046.19.04.988 W118.12.45.064 N046.19.14.077 W118.10.04.992 RVM 
                          N046.18.16.494 W118.11.48.472 N046.20.02.585 W118.11.01.576 RVM 
    ; ECHOD                                                    
                          N045.38.53.306 W119.11.13.883 N045.38.22.260 W119.13.46.206 RVM 
                          N045.39.32.958 W119.12.21.886 N045.37.42.622 W119.12.38.209 RVM 
    ; EXODE                                                    
                          N046.26.19.033 W119.19.00.114 N046.27.45.981 W119.20.40.088 RVM 
                          N046.27.36.945 W119.18.46.980 N046.26.28.065 W119.20.53.178 RVM 
    ; EYUYA                                                    
                          N045.33.52.095 W118.31.39.780 N045.33.04.952 W118.29.16.377 RVM 
                          N045.32.38.324 W118.31.01.726 N045.34.18.733 W118.29.54.397 RVM 
    ; FEBUS                                                    
                          N046.54.15.542 W119.53.30.505 N046.53.42.244 W119.50.55.649 RVM 
                          N046.54.34.347 W119.51.10.634 N046.53.23.444 W119.53.15.483 RVM 
    ; FODOP                                                    
                          N045.39.23.628 W119.08.44.859 N045.38.52.638 W119.11.17.229 RVM 
                          N045.40.01.394 W119.10.23.223 N045.38.14.885 W119.09.38.889 RVM 
    ; GAWWY                                                    
                          N046.03.26.530 W119.03.02.158 N046.01.38.170 W119.02.27.991 RVM 
                          N046.02.20.484 W119.04.03.120 N046.02.44.201 W119.01.27.010 RVM 
    ; GINLE                                                    
                          N046.00.32.239 W119.02.08.026 N046.02.20.620 W119.02.42.044 RVM 
                          N046.01.38.233 W119.01.06.981 N046.01.14.612 W119.03.43.070 RVM 
    ; GUSSE                                                    
